timestamp,date_utc,apy_pct,eth_price_usd
1732662000,2024-11-26,12.048791,3358.91
1732748400,2024-11-27,9.512551,3489.06
1732834800,2024-11-28,10.373574,3593.34
1732921200,2024-11-29,16.274706,3586.61
1733007600,2024-11-30,9.999415,3673.8
1733094000,2024-12-01,11.737434,3704.18
1733180400,2024-12-02,19.194721,3644.08
1733266800,2024-12-03,18.44304,3608.46
1733353200,2024-12-04,13.114276,3752.87
1733439600,2024-12-05,18.206583,3871.65
1733526000,2024-12-06,19.401019,3942.14
1733612400,2024-12-07,6.896387,4000.47
1733698800,2024-12-08,11.124654,3984.96
1733785200,2024-12-09,22.381998,3862.43
1733871600,2024-12-10,14.56017,3680.3
1733958000,2024-12-11,14.250134,3730.39
1734044400,2024-12-12,17.944122,3910.34
1734130800,2024-12-13,11.685238,3909.48
1734217200,2024-12-14,13.814684,3888.99
1734303600,2024-12-15,12.947371,3885.98
1734390000,2024-12-16,16.27461,3976.02
1734476400,2024-12-17,13.748936,3979.07
1734562800,2024-12-18,12.978612,3825.11
1734649200,2024-12-19,13.468515,3596.7
1734735600,2024-12-20,13.979283,3364.06
1734822000,2024-12-21,12.909558,3423.58
1734908400,2024-12-22,12.155178,3327.16
1734994800,2024-12-23,12.325903,3331.23
1735081200,2024-12-24,12.185048,3434.19
1735167600,2024-12-25,12.23949,3478.57
1735254000,2024-12-26,12.898577,3380.59
1735340400,2024-12-27,12.36137,3358.93
1735426800,2024-12-28,12.334369,3359.82
1735513200,2024-12-29,12.2705,3373.56
1735599600,2024-12-30,14.137685,3382.35
1735686000,2024-12-31,11.801065,3362.38
1735772400,2025-01-01,11.921599,3341.6
1735858800,2025-01-02,12.168571,3437.59
1735945200,2025-01-03,11.733804,3509.54
1736031600,2025-01-04,11.619635,3616.03
1736118000,2025-01-05,11.507508,3629.65
1736204400,2025-01-06,11.532584,3666.59
1736290800,2025-01-07,11.537526,3566.59
1736377200,2025-01-08,11.524073,3338.3
1736463600,2025-01-09,11.195523,3282.43
1736550000,2025-01-10,11.12556,3272.92
1736636400,2025-01-11,11.218707,3261.99
1736722800,2025-01-12,11.10598,3268.46
1736809200,2025-01-13,11.023175,3129.58
1736895600,2025-01-14,10.793258,3193.89
1736982000,2025-01-15,10.742932,3293.73
1737068400,2025-01-16,10.706586,3345.82
1737154800,2025-01-17,10.805245,3410.76
1737241200,2025-01-18,11.039052,3315.99
1737327600,2025-01-19,11.306999,3300.77
1737414000,2025-01-20,11.576853,3313.92
1737500400,2025-01-21,11.270837,3286.97
1737586800,2025-01-22,10.841888,3295.1
1737673200,2025-01-23,10.510907,3236.84
1737759600,2025-01-24,10.298789,3362.76
1737846000,2025-01-25,10.071229,3312.24
1737932400,2025-01-26,9.94378,3318.91
1738018800,2025-01-27,9.789424,3118.85
1738105200,2025-01-28,9.795018,3163.95
1738191600,2025-01-29,9.647745,3122.48
1738278000,2025-01-30,9.69863,3222.2
1738364400,2025-01-31,9.508425,3301.41
1738450800,2025-02-01,9.103502,3245.25
1738537200,2025-02-02,9.125127,3044.79
1738623600,2025-02-03,8.6131,2642.97
1738710000,2025-02-04,8.164204,2765.58
1738796400,2025-02-05,8.182043,2763.8
1738882800,2025-02-06,8.226526,2769.64
1738969200,2025-02-07,8.207838,2700.16
1739055600,2025-02-08,8.152625,2625.13
1739142000,2025-02-09,8.101008,2644.25
1739228400,2025-02-10,8.011026,2648.94
1739314800,2025-02-11,7.487191,2665.61
1739401200,2025-02-12,6.589704,2636.17
1739487600,2025-02-13,6.77588,2677.48
1739574000,2025-02-14,6.822613,2714.26
1739660400,2025-02-15,6.892086,2705.01
1739746800,2025-02-16,6.869311,2693.98
1739833200,2025-02-17,6.910999,2722.73
1739919600,2025-02-18,6.988841,2675.76
1740006000,2025-02-19,7.032962,2702.88
1740092400,2025-02-20,6.906958,2734.29
1740178800,2025-02-21,6.898784,2733.25
1740265200,2025-02-22,6.925402,2727.64
1740351600,2025-02-23,6.984574,2795.04
1740438000,2025-02-24,6.864427,2680.18
1740524400,2025-02-25,6.5328,2449.68
1740610800,2025-02-26,7.076297,2424.49
1740697200,2025-02-27,7.453926,2324.2
1740783600,2025-02-28,6.617202,2175.57
1740870000,2025-03-01,6.259523,2217.57
1740956400,2025-03-02,6.272096,2314.57
1741042800,2025-03-03,6.230686,2315.97
1741129200,2025-03-04,6.095811,2105.82
1741215600,2025-03-05,6.200599,2203.67
1741302000,2025-03-06,6.187295,2252.74
1741388400,2025-03-07,6.169329,2172.62
1741474800,2025-03-08,5.988846,2168.35
1741561200,2025-03-09,6.006101,2117.18
1741647600,2025-03-10,5.75787,2009.19
1741734000,2025-03-11,5.262523,1901.43
1741820400,2025-03-12,5.055969,1891.98
1741906800,2025-03-13,5.289478,1874.41
1741993200,2025-03-14,5.382953,1907.14
1742079600,2025-03-15,5.347938,1930.05
1742166000,2025-03-16,5.173285,1905.06
1742252400,2025-03-17,5.052645,1914.92
1742338800,2025-03-18,5.092421,1900.93
1742425200,2025-03-19,4.801984,1992.23
1742511600,2025-03-20,4.32361,1996.19
1742598000,2025-03-21,4.729207,1970.08
1742684400,2025-03-22,4.932354,1987.61
1742770800,2025-03-23,4.923837,2001.95
1742857200,2025-03-24,4.703387,2066.63
1742943600,2025-03-25,4.734204,2064.63
1743030000,2025-03-26,4.692682,2039.01
1743116400,2025-03-27,4.785449,2016.82
1743202800,2025-03-28,5.066593,1912.92
1743289200,2025-03-29,5.137328,1857.08
1743375600,2025-03-30,4.737859,1823.83
1743462000,2025-03-31,4.585108,1815.96
1743548400,2025-04-01,4.585038,1877.6
1743634800,2025-04-02,4.562921,1872.75
1743721200,2025-04-03,4.502468,1802.11
1743807600,2025-04-04,4.419939,1803.46
1743894000,2025-04-05,4.440495,1801.86
1743980400,2025-04-06,4.410863,1734.53
1744066800,2025-04-07,4.293249,1536.18
1744153200,2025-04-08,4.302331,1538.93
1744239600,2025-04-09,4.32997,1519.44
1744326000,2025-04-10,4.440743,1572.07
1744412400,2025-04-11,4.742053,1556.63
1744498800,2025-04-12,4.800831,1608.0
1744585200,2025-04-13,4.742752,1607.67
1744671600,2025-04-14,4.725755,1638.8
1744758000,2025-04-15,4.521536,1624.65
1744844400,2025-04-16,4.383152,1580.21
1744930800,2025-04-17,4.323851,1591.71
1745017200,2025-04-18,4.346361,1587.46
1745103600,2025-04-19,4.294227,1603.77
1745190000,2025-04-20,4.251856,1591.03
1745276400,2025-04-21,4.266797,1614.84
1745362800,2025-04-22,4.281043,1649.77
1745449200,2025-04-23,4.085413,1793.12
1745535600,2025-04-24,4.046078,1764.13
1745622000,2025-04-25,3.994948,1782.81
1745708400,2025-04-26,4.205126,1803.07
1745794800,2025-04-27,4.527845,1804.23
1745881200,2025-04-28,4.523626,1790.22
1745967600,2025-04-29,4.524632,1813.57
1746054000,2025-04-30,4.519129,1791.53
1746140400,2025-05-01,4.533711,1831.53
1746226800,2025-05-02,4.614313,1839.35
1746313200,2025-05-03,4.609745,1832.22
1746399600,2025-05-04,4.654587,1831.25
1746486000,2025-05-05,4.672489,1811.74
1746572400,2025-05-06,4.795421,1789.45
1746658800,2025-05-07,4.717157,1822.64
1746745200,2025-05-08,4.513811,1992.73
1746831600,2025-05-09,4.646878,2304.92
1746918000,2025-05-10,4.654216,2424.64
1747004400,2025-05-11,4.668486,2510.47
1747090800,2025-05-12,4.762925,2512.98
1747177200,2025-05-13,4.903165,2543.31
1747263600,2025-05-14,4.953632,2622.75
1747350000,2025-05-15,4.942445,2557.61
1747436400,2025-05-16,5.005797,2584.41
1747522800,2025-05-17,5.075132,2481.64
1747609200,2025-05-18,5.064534,2494.27
1747695600,2025-05-19,5.076895,2444.03
1747782000,2025-05-20,5.102391,2516.63
1747868400,2025-05-21,5.04962,2540.73
1747954800,2025-05-22,4.983801,2638.32
1748041200,2025-05-23,4.991321,2614.26
1748127600,2025-05-24,5.108033,2549.31
1748214000,2025-05-25,5.16687,2511.61
1748300400,2025-05-26,5.092811,2560.98
1748386800,2025-05-27,5.036783,2628.18
1748473200,2025-05-28,5.069223,2644.58
1748559600,2025-05-29,5.086674,2693.69
1748646000,2025-05-30,5.089808,2594.68
1748732400,2025-05-31,5.044214,2526.78
1748818800,2025-06-01,5.065582,2516.82
1748905200,2025-06-02,5.076127,2523.26
1748991600,2025-06-03,5.104338,2616.0
1749078000,2025-06-04,5.19083,2628.24
1749164400,2025-06-05,5.314573,2569.84
1749250800,2025-06-06,5.403725,2476.17
1749337200,2025-06-07,5.377148,2503.95
1749423600,2025-06-08,5.301802,2517.86
1749510000,2025-06-09,5.501179,2543.75
1749596400,2025-06-10,5.755727,2729.12
1749682800,2025-06-11,5.200887,2799.0
1749769200,2025-06-12,5.396191,2732.42
1749855600,2025-06-13,5.885409,2534.75
1749942000,2025-06-14,5.785672,2533.63
1750028400,2025-06-15,5.845176,2534.54
1750114800,2025-06-16,5.55784,2612.58
1750201200,2025-06-17,4.545263,2546.09
1750287600,2025-06-18,4.666662,2515.87
1750374000,2025-06-19,4.715562,2517.01
1750460400,2025-06-20,4.789232,2493.87
1750546800,2025-06-21,4.925443,2405.2
1750633200,2025-06-22,4.914334,2238.3
1750719600,2025-06-23,4.96725,2278.95
1750806000,2025-06-24,5.000584,2425.73
1750892400,2025-06-25,4.978575,2433.37
1750978800,2025-06-26,4.952474,2451.09
1751065200,2025-06-27,5.001428,2432.36
1751151600,2025-06-28,5.06676,2429.63
1751238000,2025-06-29,5.037429,2445.58
1751324400,2025-06-30,4.91402,2483.14
1751410800,2025-07-01,5.02131,2443.64
1751497200,2025-07-02,5.116491,2490.43
1751583600,2025-07-03,5.122909,2588.35
1751670000,2025-07-04,5.126695,2534.81
1751756400,2025-07-05,5.128698,2515.17
1751842800,2025-07-06,5.126764,2535.17
1751929200,2025-07-07,5.151053,2555.33
1752015600,2025-07-08,5.15914,2572.9
1752102000,2025-07-09,4.975842,2660.03
1752188400,2025-07-10,4.798708,2811.35
1752274800,2025-07-11,4.899714,2979.96
1752361200,2025-07-12,4.862512,2948.67
1752447600,2025-07-13,4.883491,2969.72
1752534000,2025-07-14,4.919322,3024.27
1752620400,2025-07-15,4.836131,3015.9
1752706800,2025-07-16,4.906867,3225.68
1752793200,2025-07-17,5.08323,3417.26
1752879600,2025-07-18,5.019721,3595.09
1752966000,2025-07-19,5.132101,3565.15
1753052400,2025-07-20,4.88076,3713.17
1753138800,2025-07-21,4.962672,3776.03
1753225200,2025-07-22,5.008211,3704.83
1753311600,2025-07-23,5.094555,3654.78
1753398000,2025-07-24,4.964453,3666.53
1753484400,2025-07-25,4.9823,3668.67
1753570800,2025-07-26,5.035805,3742.54
1753657200,2025-07-27,5.048029,3807.34
1753743600,2025-07-28,5.060963,3846.23
1753830000,2025-07-29,5.109293,3800.24
1753916400,2025-07-30,5.190544,3789.53
1754002800,2025-07-31,5.210813,3810.53
1754089200,2025-08-01,5.3964,3612.67
1754175600,2025-08-02,5.207213,3473.38
1754262000,2025-08-03,5.211989,3470.93
1754348400,2025-08-04,5.289875,3610.37
1754434800,2025-08-05,5.287645,3627.26
1754521200,2025-08-06,5.266534,3632.85
1754607600,2025-08-07,5.19886,3783.24
1754694000,2025-08-08,5.042629,3957.6
1754780400,2025-08-09,5.117794,4181.28
1754866800,2025-08-10,5.153494,4229.25
1754953200,2025-08-11,5.241173,4270.96
1755039600,2025-08-12,5.231377,4395.94
1755126000,2025-08-13,5.385114,4675.37
1755212400,2025-08-14,5.872175,4651.61
1755298800,2025-08-15,5.822118,4544.08
1755385200,2025-08-16,5.920936,4426.79
1755471600,2025-08-17,5.933731,4497.04
1755558000,2025-08-18,6.043374,4326.85
1755644400,2025-08-19,6.008733,4222.84
1755730800,2025-08-20,5.995943,4233.87
1755817200,2025-08-21,5.981602,4272.59
1755903600,2025-08-22,6.125188,4490.16
1755990000,2025-08-23,6.107447,4740.3
1756076400,2025-08-24,6.075952,4790.62
1756162800,2025-08-25,6.028855,4588.84
1756249200,2025-08-26,5.91058,4485.53
1756335600,2025-08-27,5.802584,4590.49
1756422000,2025-08-28,5.728639,4536.63
1756508400,2025-08-29,5.642693,4381.19
1756594800,2025-08-30,5.632011,4362.63
1756681200,2025-08-31,5.619337,4462.98
1756767600,2025-09-01,5.617781,4377.5
1756854000,2025-09-02,5.637988,4342.96
1756940400,2025-09-03,5.703731,4394.13
1757026800,2025-09-04,5.812551,4364.3
1757113200,2025-09-05,5.854361,4345.8
1757199600,2025-09-06,5.806411,4295.28
1757286000,2025-09-07,5.814593,4296.58
1757372400,2025-09-08,5.849592,4313.19
1757458800,2025-09-09,5.973519,4318.31
1757545200,2025-09-10,6.105277,4341.59
1757631600,2025-09-11,6.248152,4421.46
1757718000,2025-09-12,6.111307,4568.07
1757804400,2025-09-13,5.943216,4694.56
1757890800,2025-09-14,5.874229,4640.07
1757977200,2025-09-15,5.957995,4552.82
1758063600,2025-09-16,5.947378,4501.19
1758150000,2025-09-17,6.096239,4513.38
1758236400,2025-09-18,6.356063,4597.8
1758322800,2025-09-19,6.374022,4516.1
1758409200,2025-09-20,6.382895,4479.96
1758495600,2025-09-21,6.269451,4478.13
1758582000,2025-09-22,6.247812,4212.67
1758668400,2025-09-23,6.166211,4183.75
1758754800,2025-09-24,5.915962,4171.14
1758841200,2025-09-25,5.796888,3985.48
1758927600,2025-09-26,5.630186,3967.79
1759014000,2025-09-27,5.527246,4014.66
1759100400,2025-09-28,5.496954,4026.99
1759186800,2025-09-29,5.441301,4150.68
1759273200,2025-09-30,5.504257,4163.67
1759359600,2025-10-01,5.591885,4257.54
1759446000,2025-10-02,5.605183,4419.91
1759532400,2025-10-03,5.407781,4498.23
1759618800,2025-10-04,5.332623,4486.29
1759705200,2025-10-05,5.372194,4534.9
1759791600,2025-10-06,5.414592,4611.95
1759878000,2025-10-07,5.423188,4614.54
1759964400,2025-10-08,5.455428,4487.21
1760050800,2025-10-09,5.450568,4381.97
1760137200,2025-10-10,5.551263,4207.22
1760223600,2025-10-11,6.420669,3799.64
1760310000,2025-10-12,5.317424,3927.66
1760396400,2025-10-13,5.317495,4180.87
1760482800,2025-10-14,5.421159,4072.73
1760569200,2025-10-15,5.361837,4061.34
1760655600,2025-10-16,5.450364,3975.26
1760742000,2025-10-17,5.375295,3826.95
1760828400,2025-10-18,5.262955,3876.68
1760914800,2025-10-19,5.422195,3940.26
1761001200,2025-10-20,5.304018,4009.0
1761087600,2025-10-21,5.263823,3932.78
1761174000,2025-10-22,5.485942,3834.2
1761260400,2025-10-23,5.497141,3860.71
1761346800,2025-10-24,5.418191,3929.93
1761433200,2025-10-25,5.094704,3940.92
1761519600,2025-10-26,5.096677,4022.05
1761606000,2025-10-27,5.084997,4179.12
1761692400,2025-10-28,5.122497,4091.58
1761778800,2025-10-29,5.134483,3982.44
1761865200,2025-10-30,5.134257,3842.87
1761951600,2025-10-31,5.14844,3847.19
1762038000,2025-11-01,5.324066,3868.87
1762124400,2025-11-02,5.356961,3875.26
1762210800,2025-11-03,5.198641,3693.7
1762297200,2025-11-04,5.338794,3459.31
1762383600,2025-11-05,5.84497,3360.87
1762470000,2025-11-06,5.655232,3363.65
1762556400,2025-11-07,6.570888,3347.04
1762642800,2025-11-08,7.628302,3418.36
1762729200,2025-11-09,6.38909,3466.14
1762815600,2025-11-10,5.974162,3587.55
1762902000,2025-11-11,5.63932,3522.04
1762988400,2025-11-12,5.669602,3454.6
1763074800,2025-11-13,5.579747,3391.76
1763161200,2025-11-14,5.574823,3179.41
1763247600,2025-11-15,5.521757,3172.75
1763334000,2025-11-16,5.498302,3150.11
1763420400,2025-11-17,5.605502,3121.44
1763506800,2025-11-18,5.594327,3067.5
1763593200,2025-11-19,5.486972,3028.42
1763679600,2025-11-20,5.401066,2962.64
1763766000,2025-11-21,5.270804,2758.49
1763852400,2025-11-22,5.272735,2746.46
1763938800,2025-11-23,5.429793,2815.81
1764025200,2025-11-24,5.366959,2863.99
1764111600,2025-11-25,5.338096,2919.14
1764198000,2025-11-26,5.149451,2959.31
1764284400,2025-11-27,4.754913,3025.95
1764370800,2025-11-28,4.706051,3036.32
1764457200,2025-11-29,4.684713,3006.97
1764543600,2025-11-30,4.828623,3016.91
1764630000,2025-12-01,4.773019,2806.12
1764716400,2025-12-02,4.752125,2886.98
1764802800,2025-12-03,4.7053,3085.77
1764889200,2025-12-04,4.734082,3175.56
1764975600,2025-12-05,4.698791,3105.88
1765062000,2025-12-06,4.683065,3037.78
1765148400,2025-12-07,4.702205,3055.25
1765234800,2025-12-08,4.708222,3125.07
1765321200,2025-12-09,4.684005,3197.2
1765407600,2025-12-10,4.719767,3333.55
1765494000,2025-12-11,4.841311,3208.66
1765580400,2025-12-12,4.87292,3181.77
1765666800,2025-12-13,4.806043,3104.9
1765753200,2025-12-14,4.782607,3100.13
1765839600,2025-12-15,4.774751,3062.06
1765926000,2025-12-16,4.81866,2941.22
1766012400,2025-12-17,4.79775,2902.68
1766098800,2025-12-18,4.755993,2852.88
1766185200,2025-12-19,4.663367,2941.53
1766271600,2025-12-20,4.50972,2979.88
1766358000,2025-12-21,4.48557,2981.05
1766444400,2025-12-22,4.500998,3025.75
1766530800,2025-12-23,4.539623,2963.9
1766617200,2025-12-24,4.486744,2937.2
1766703600,2025-12-25,4.582428,2938.75
1766790000,2025-12-26,4.581461,2944.45
1766876400,2025-12-27,4.543957,2929.38
1766962800,2025-12-28,4.538648,2940.17
1767049200,2025-12-29,4.499027,2965.98
1767135600,2025-12-30,4.490883,2963.38
1767222000,2025-12-31,4.651185,2975.86
1767308400,2026-01-01,4.846119,2982.3
1767394800,2026-01-02,4.844016,3062.69
1767481200,2026-01-03,4.875553,3110.32
1767567600,2026-01-04,4.842863,3141.18
1767654000,2026-01-05,4.714141,3188.39
1767740400,2026-01-06,4.453846,3236.78
1767826800,2026-01-07,4.50557,3204.25
1767913200,2026-01-08,4.549712,3121.22
1767999600,2026-01-09,4.568692,3097.67
1768086000,2026-01-10,4.583066,3087.04
1768172400,2026-01-11,4.568871,3105.78
1768258800,2026-01-12,4.606744,3118.72
1768345200,2026-01-13,4.649724,3158.91
1768431600,2026-01-14,4.668267,3337.14
1768518000,2026-01-15,4.570085,3324.48
1768604400,2026-01-16,4.529976,3297.3
1768690800,2026-01-17,4.518502,3302.18
1768777200,2026-01-18,4.535665,3323.68
1768863600,2026-01-19,4.491409,3210.88
1768950000,2026-01-20,4.531587,3081.18
1769036400,2026-01-21,4.743559,2967.96
1769122800,2026-01-22,4.844298,2981.24
1769209200,2026-01-23,4.743411,2949.12
1769295600,2026-01-24,4.788163,2956.11
1769382000,2026-01-25,4.801011,2904.6
1769468400,2026-01-26,4.821048,2893.9
1769554800,2026-01-27,4.936535,2944.39
1769641200,2026-01-28,4.896851,3009.88
1769727600,2026-01-29,5.611135,2899.02
1769814000,2026-01-30,5.39476,2730.89
1769900400,2026-01-31,4.849067,2575.72
1769986800,2026-02-01,4.786373,2380.32
1770073200,2026-02-02,4.704634,2296.39
1770159600,2026-02-03,4.620238,2284.58
1770246000,2026-02-04,4.432772,2212.31
1770332400,2026-02-05,4.277894,2033.82
1770418800,2026-02-06,4.172289,1961.57
1770505200,2026-02-07,3.88698,2060.64
1770591600,2026-02-08,3.758466,2097.1
1770645600,2026-02-09,3.718531,2062.24
